iteration,mean_reward,mean_value,mean_advantage,mean_ep_len,policy_loss,value_loss,entropy,approx_kl,clip_frac,explained_var
10,1.0352,19.6214,0.5046,35.1,-0.0134,17.9737,5.7465,0.0077,0.0902,0.0683
20,1.0292,20.2618,0.154,34.0,-0.0109,15.9865,5.8464,0.003,0.0793,0.3988
30,1.108,22.0512,0.0291,29.1,-0.0052,13.4988,5.9344,0.0038,0.0187,0.5393
40,1.4064,28.1752,-0.022,17.2,-0.0093,3.9506,5.9777,0.0014,0.0605,0.5214
50,1.5062,29.7584,0.1915,14.2,-0.0039,1.0041,6.092,0.0038,0.0481,0.1172
60,1.5467,30.3974,0.2722,13.7,-0.0048,0.2412,6.0842,0.0027,0.0331,-0.0975
70,1.5377,30.5696,0.0972,14.0,-0.0067,0.2983,6.0962,0.0036,0.0401,0.2548
80,1.5457,30.9399,-0.0142,13.8,-0.0049,0.3083,6.0106,0.0057,0.0768,0.4387
90,1.5493,31.102,-0.0557,14.0,-0.0049,0.2293,5.9901,0.0019,0.0254,0.481
100,1.5506,31.0161,0.0014,13.8,-0.0047,0.271,5.9678,0.0027,0.0358,0.5608
110,1.556,31.1471,-0.009,14.0,-0.0048,0.2692,5.9202,0.0019,0.027,0.4216
120,1.5608,31.2703,-0.0243,14.0,-0.0044,0.3069,5.8854,0.0008,0.0358,0.5582
130,1.5724,31.3098,0.0741,14.0,-0.0024,0.103,5.8486,0.0037,0.0421,0.5475
140,1.5773,31.1525,0.204,13.8,-0.0038,0.2252,5.8327,0.0016,0.0233,0.4991
150,1.5765,31.4127,0.0626,14.3,-0.0051,0.2114,5.8215,0.0015,0.0328,0.567
160,1.5758,31.6131,-0.0479,14.0,-0.0065,0.1915,5.8144,0.004,0.0339,0.5952
170,1.5757,31.5507,-0.0165,13.9,-0.0064,0.2581,5.8051,0.0031,0.0219,0.5002
180,1.5808,31.4833,0.0705,14.1,-0.0039,0.133,5.7999,0.0054,0.0386,0.5831
190,1.5793,31.6517,-0.0278,14.6,-0.0073,0.2039,5.7527,0.0017,0.0489,0.4077
200,1.5968,31.8923,0.0255,16.1,-0.0076,0.3158,5.7404,0.005,0.0604,0.5439
210,1.5993,31.9328,0.0313,16.7,-0.007,0.3738,5.7,0.0063,0.0622,0.5929
220,1.6019,32.3092,-0.1356,17.4,-0.0044,0.3788,5.6728,0.0015,0.0342,0.5976
230,1.6118,32.2904,-0.0282,17.8,-0.0064,0.3445,5.6654,0.0068,0.0473,0.5787
240,1.5905,32.3728,-0.2828,18.4,-0.0021,1.4737,5.6499,-0.0006,0.0346,0.4426
250,1.623,32.5461,-0.0416,18.0,-0.0054,0.3413,5.6354,0.0036,0.0315,0.6103
260,1.6167,32.2353,0.0558,20.5,-0.0041,1.0325,5.6431,0.0012,0.0372,0.6156
270,1.6254,32.1531,0.1877,19.6,-0.004,0.6687,5.6527,0.0026,0.0186,0.5589
280,1.6172,32.2936,0.0279,20.1,-0.0051,1.0666,5.6527,0.0037,0.0365,0.5693
290,1.5977,32.2137,-0.1291,21.6,-0.0022,1.6447,5.6745,0.0024,0.0163,0.56
300,1.5921,32.2317,-0.201,22.6,-0.0019,2.3973,5.6773,0.0003,0.0111,0.5932
310,1.6237,32.6431,-0.0899,21.0,-0.0043,0.8405,5.6632,0.0032,0.0373,0.6562
320,1.6018,32.3559,-0.1784,22.4,-0.0038,2.3056,5.6836,0.0042,0.0299,0.5433
330,1.623,31.9674,0.2604,22.2,-0.0047,1.9406,5.7045,0.0023,0.028,0.5377
340,1.5831,32.347,-0.3465,21.7,-0.0018,2.7555,5.7111,0.0018,0.0149,0.5882
350,1.648,32.8479,0.0563,21.1,-0.0069,0.9091,5.7324,0.0067,0.0366,0.554
360,1.6477,32.8699,0.0494,21.7,-0.0054,0.7299,5.7446,0.0033,0.0359,0.6305
370,1.6414,32.5125,0.1744,21.7,-0.0028,1.1537,5.7586,0.002,0.0257,0.5074
380,1.6281,32.3604,0.0988,21.8,-0.0035,3.6788,5.7743,0.0016,0.0295,0.521
390,1.6315,32.6928,-0.0299,21.6,-0.0028,2.4266,5.7782,0.0028,0.0264,0.5102
400,1.6353,33.0697,-0.1737,22.2,-0.0068,1.3234,5.7736,0.0102,0.0723,0.6236
410,1.6641,32.8231,0.2303,22.0,-0.0037,1.2241,5.7894,0.0002,0.0256,0.6147
420,1.6502,32.653,0.1888,21.2,-0.0042,1.2543,5.7993,0.0008,0.0158,0.5699
430,1.6163,32.6184,-0.1464,22.4,-0.0039,1.6908,5.8388,0.002,0.0292,0.6355
440,1.6322,32.3522,0.1514,22.4,-0.0057,1.8744,5.8432,0.0048,0.0317,0.5997
450,1.6329,32.8663,-0.0935,22.7,-0.0035,2.2621,5.8655,0.0015,0.0283,0.6167
460,1.6769,32.8089,0.37,23.0,-0.0038,1.1701,5.9124,0.0009,0.0251,0.6244
470,1.6089,32.1822,0.0107,24.0,-0.0049,1.9213,5.9337,0.0009,0.0269,0.6613
480,1.6469,32.0864,0.432,23.8,-0.005,1.3433,5.9588,0.0039,0.03,0.6972
490,1.6505,32.7919,0.107,23.1,-0.0061,1.7736,5.9952,0.0019,0.0315,0.5827
500,1.5657,31.7402,-0.2426,24.7,-0.0047,3.4869,6.0632,0.0036,0.0315,0.7047
510,1.6537,32.4008,0.347,22.4,-0.005,1.6476,6.0996,0.003,0.0251,0.4835
520,1.6059,32.0768,0.0249,24.1,-0.0055,2.5726,6.121,0.002,0.0254,0.6227
530,1.6386,32.2157,0.2857,24.7,-0.0052,1.8799,6.1424,0.0049,0.0371,0.5874
540,1.6227,32.332,0.0799,23.2,-0.0069,2.0505,6.1775,0.0051,0.0427,0.63
550,1.5686,32.1203,-0.3734,24.2,-0.0027,4.0057,6.2111,0.0059,0.0397,0.6569
560,1.5859,31.583,0.0802,23.1,-0.0049,3.1053,6.2439,0.0038,0.0262,0.6325
570,1.6065,31.7998,0.1801,23.7,-0.0041,2.8814,6.2532,0.0022,0.024,0.6656
580,1.5864,31.7526,-0.0082,24.8,-0.0055,4.7883,6.2847,0.0042,0.0391,0.6875
590,1.6074,32.0263,0.0907,23.2,-0.0027,2.8049,6.3188,0.0045,0.0224,0.6431
600,1.5908,31.6514,0.0908,23.6,-0.0065,3.3357,6.3773,0.0052,0.0412,0.589
610,1.5985,32.0467,-0.0314,23.8,-0.0069,2.8108,6.3785,0.0126,0.0724,0.6936
620,1.5774,31.9597,-0.1977,25.1,-0.0042,3.9685,6.4089,0.0014,0.034,0.7276
630,1.6172,31.6151,0.3835,24.8,-0.0042,3.0107,6.456,0.0031,0.0217,0.4937
640,1.6037,31.859,0.1138,23.8,-0.0065,2.5853,6.4865,0.0054,0.036,0.6072
650,1.5815,31.9087,-0.141,26.3,-0.0045,3.5966,6.4953,0.0052,0.038,0.6218
660,1.6028,31.6931,0.1635,23.5,-0.0067,2.5595,6.513,0.0034,0.0421,0.6858
670,1.6052,32.2862,-0.0957,24.2,-0.005,1.9833,6.5524,0.0039,0.0412,0.6285
680,1.5452,30.7666,0.0752,25.4,-0.0044,4.2533,6.5821,0.0033,0.0274,0.7286
690,1.6,31.8134,0.1035,24.6,-0.0072,2.6446,6.6147,0.0094,0.0688,0.5878
700,1.6135,31.9976,0.1477,24.5,-0.006,2.6322,6.6038,0.0041,0.0351,0.6453
710,1.5572,32.0449,-0.452,26.3,-0.0049,4.0646,6.6124,0.0036,0.0322,0.6274
720,1.5607,31.698,-0.2365,25.2,-0.0045,4.3154,6.6361,0.001,0.0288,0.6277
730,1.6475,32.1252,0.4271,24.1,-0.0053,1.9521,6.6623,0.0072,0.0456,0.5203
740,1.6074,31.9304,0.1226,24.0,-0.0102,1.4176,6.6657,0.0123,0.0615,0.6514
750,1.6094,32.0038,0.0629,23.2,-0.0059,2.3749,6.6853,0.0027,0.0352,0.6221
760,1.6043,32.0484,0.0321,24.2,-0.0094,2.069,6.7167,0.0045,0.0563,0.6718
770,1.5504,31.6094,-0.3051,24.9,-0.0046,3.4931,6.733,0.001,0.0197,0.5384
780,1.5952,31.6791,0.1293,25.7,-0.007,2.9235,6.7606,0.002,0.0456,0.6702
790,1.5878,31.5358,0.1255,24.9,-0.0049,3.05,6.7663,0.0046,0.0251,0.6206
800,1.5785,31.8103,-0.1178,25.6,-0.0072,3.5317,6.7577,0.0075,0.0475,0.6275
810,1.6015,31.7325,0.1365,24.8,-0.0065,3.2334,6.7726,0.0057,0.0358,0.5682
820,1.6211,31.5595,0.4412,24.7,-0.0057,2.5294,6.7789,0.0048,0.0301,0.5512
830,1.588,32.1027,-0.1706,24.4,-0.0045,3.4087,6.7795,0.0045,0.0395,0.6545
840,1.5985,31.9919,-0.007,26.3,-0.0075,3.2568,6.7888,0.0022,0.04,0.6338
850,1.6481,32.7353,0.1187,25.5,-0.0096,2.1388,6.8241,0.0051,0.0589,0.6386
860,1.5696,31.822,-0.2215,27.3,-0.0033,5.8804,6.8016,0.0017,0.0201,0.6034
870,1.591,32.4486,-0.3172,26.6,-0.0054,4.1336,6.8307,0.001,0.0254,0.6326
880,1.671,33.0156,0.2238,24.8,-0.0095,1.3367,6.8442,0.0033,0.0503,0.5362
890,1.6604,33.2328,-0.0172,25.2,-0.0097,1.7501,6.8309,0.0093,0.0536,0.4579
900,1.6029,31.7792,0.1436,27.1,-0.0053,3.6263,6.8379,0.0043,0.0306,0.7158
910,1.6509,32.9611,0.0191,26.4,-0.0069,2.5745,6.8282,0.0027,0.0381,0.6341
920,1.5579,32.1495,-0.515,28.0,-0.0031,6.2522,6.8212,0.0041,0.0228,0.6678
930,1.6509,32.542,0.2486,27.8,-0.0073,2.7146,6.8219,0.0053,0.0314,0.5313
940,1.6352,32.8907,-0.0977,26.6,-0.0079,2.7501,6.861,0.0087,0.0555,0.6285
950,1.6069,31.9731,0.0981,30.3,-0.0071,4.4674,6.8661,0.0027,0.0289,0.7716
960,1.6833,33.0159,0.3537,28.3,-0.0088,2.1829,6.8803,0.0034,0.035,0.5491
970,1.637,32.9309,-0.0967,27.5,-0.0122,1.7249,6.9007,0.0087,0.0648,0.6023
980,1.6619,32.3559,0.4598,30.3,-0.0053,4.3595,6.9065,0.0035,0.0204,0.586
990,1.548,31.6819,-0.3624,32.4,-0.0061,6.4233,6.9224,0.002,0.0253,0.7806
1000,1.5567,31.707,-0.2904,31.4,-0.0053,7.2816,6.9544,0.0012,0.0259,0.7465
1010,1.5999,32.031,-0.028,33.5,-0.0056,4.614,6.9698,0.0029,0.0314,0.655
1020,1.569,32.0579,-0.3481,29.6,-0.0057,4.5382,6.994,0.0026,0.0298,0.7418
1030,1.5502,32.4457,-0.7354,32.5,-0.0021,6.9226,6.9951,0.0027,0.0291,0.7294
1040,1.6625,32.8792,0.2121,28.0,-0.0073,2.2852,6.9825,0.0039,0.0349,0.3643
1050,1.644,32.4942,0.199,26.3,-0.007,2.9069,6.983,0.004,0.029,0.4843
1060,1.6773,33.2712,0.1486,29.4,-0.009,2.4511,6.9836,0.0029,0.04,0.5357
1070,1.6301,32.3906,0.1147,28.0,-0.0061,4.0214,6.9842,0.0025,0.0288,0.6826
1080,1.6213,32.1789,0.0823,28.9,-0.007,6.6363,7.0042,0.0024,0.0276,0.5819
1090,1.6116,33.0325,-0.4061,30.9,-0.0047,4.424,7.0204,0.0026,0.0275,0.7169
1100,1.5852,32.1793,-0.2874,29.3,-0.0067,4.4285,7.0239,0.0019,0.0364,0.8081
1110,1.5407,31.3016,-0.2358,34.0,-0.0065,6.0245,7.0189,0.0027,0.0288,0.8476
1120,1.642,32.604,0.1115,34.5,-0.0046,6.5173,7.0323,0.002,0.0275,0.7181
1130,1.5843,32.6251,-0.4692,33.5,-0.0051,5.8081,7.0308,-0.0008,0.0259,0.7213
1140,1.6481,32.6985,0.1479,32.8,-0.006,4.8162,7.0277,0.0054,0.0536,0.6802
1150,1.6749,32.7804,0.3668,32.0,-0.0065,4.8025,7.0378,0.0045,0.0297,0.5673
1160,1.7146,33.5301,0.3982,30.5,-0.0095,2.2267,7.0542,0.0047,0.0516,0.6086
1170,1.687,33.4016,0.1818,30.2,-0.0096,2.5055,7.0774,0.0082,0.0526,0.3947
1180,1.5953,32.9005,-0.4969,35.6,-0.004,6.5899,7.0722,0.0004,0.0267,0.7066
1190,1.6021,32.8952,-0.4921,30.3,-0.0015,5.5136,7.0936,0.0007,0.0217,0.7484
1200,1.7324,33.3134,0.6702,32.9,-0.006,3.2085,7.101,0.0041,0.0286,0.5651
1210,1.6472,33.3385,-0.2201,32.4,-0.0082,3.7508,7.097,0.0072,0.0373,0.7253
1220,1.7239,33.7667,0.3605,31.2,-0.0073,1.746,7.114,0.0063,0.0451,0.5912
1230,1.6157,32.3682,-0.0202,34.3,-0.0063,4.6493,7.12,0.0012,0.0391,0.7976
1240,1.5522,31.5426,-0.2544,34.1,-0.0067,5.6317,7.1117,0.0027,0.0368,0.7911
1250,1.578,32.4819,-0.474,33.4,-0.0042,6.6757,7.0831,0.0034,0.0248,0.7483
1260,1.6451,32.8821,0.0086,32.4,-0.0055,5.0418,7.0832,0.0041,0.0251,0.7109
1270,1.6183,33.2461,-0.4662,30.6,-0.0045,5.7845,7.0887,0.0008,0.0276,0.657
1280,1.6599,33.1241,0.0534,32.3,-0.0074,4.476,7.0968,0.0082,0.0599,0.7219
1290,1.6967,33.4874,0.246,32.3,-0.0072,4.3983,7.0969,0.0019,0.0435,0.7125
1300,1.6377,32.346,0.2014,34.1,-0.0064,4.908,7.1063,0.004,0.0271,0.7634
1310,1.6644,33.1826,0.07,35.1,-0.0051,5.8268,7.0954,0.0021,0.0295,0.6729
1320,1.5617,32.0847,-0.4157,35.7,-0.0049,5.143,7.0698,0.0016,0.0225,0.7807
1330,1.7057,33.7134,0.2187,30.9,-0.0106,2.2042,7.0816,0.0047,0.0507,0.604
1340,1.6596,33.3598,-0.0665,30.8,-0.009,3.0712,7.1037,0.0082,0.0507,0.7189
1350,1.6721,33.4434,0.0047,33.3,-0.012,2.8418,7.0814,0.0074,0.0722,0.7397
1360,1.6966,33.6367,0.1573,30.4,-0.0067,2.6476,7.0662,0.0032,0.034,0.5042
1370,1.6677,33.0123,0.1738,33.8,-0.006,4.5121,7.0755,0.0026,0.0302,0.7445
1380,1.6211,33.1882,-0.3917,33.1,-0.0067,4.6769,7.0612,0.0023,0.0376,0.8043
1390,1.6575,33.7737,-0.2928,31.2,-0.0063,3.7662,7.0587,0.0056,0.0412,0.6164
1400,1.6727,33.9521,-0.2488,33.7,-0.0091,3.6472,7.0672,0.0075,0.0517,0.77
1410,1.679,33.3691,0.1092,34.5,-0.0087,4.148,7.0897,0.0083,0.0678,0.8056
1420,1.6386,33.6436,-0.4371,35.2,-0.0053,4.1816,7.0942,0.0018,0.0264,0.755
1430,1.6596,33.4849,-0.1295,33.3,-0.0075,4.1732,7.1101,0.0031,0.0411,0.7077
1440,1.6518,33.1346,-0.0454,36.4,-0.0066,4.675,7.1114,0.0046,0.0399,0.7685
1450,1.643,33.7434,-0.4261,32.2,-0.0055,3.7432,7.1027,0.0018,0.0271,0.6798
1460,1.7046,34.1867,-0.0361,34.4,-0.01,2.9715,7.1111,0.0084,0.0575,0.6572
1470,1.7187,33.8052,0.2829,34.8,-0.0073,3.9286,7.0933,0.0065,0.0445,0.685
1480,1.5683,32.5232,-0.5722,40.8,-0.0052,9.9623,7.074,-0.0005,0.0249,0.7955
1490,1.6926,34.118,-0.1327,31.4,-0.0083,2.7517,7.0749,0.0037,0.045,0.7047
1500,1.6539,33.3772,-0.124,37.6,-0.0066,6.5331,7.0825,0.0039,0.0311,0.7399
1510,1.6718,33.8299,-0.1953,38.3,-0.0056,5.2584,7.0665,0.0042,0.0365,0.77
1520,1.7178,33.9843,0.169,36.6,-0.0061,4.1406,7.0434,0.0073,0.0354,0.7177
1530,1.719,34.1931,0.1041,37.8,-0.009,5.3165,7.0549,0.0068,0.0585,0.7659
1540,1.6565,33.6043,-0.2386,35.1,-0.0078,4.9365,7.032,0.0089,0.0423,0.7523
1550,1.6452,34.0146,-0.5849,37.8,-0.0045,5.669,7.0201,0.0001,0.0216,0.7987
1560,1.5778,33.4288,-1.0191,36.7,-0.0048,5.5223,6.9824,-0.0013,0.0376,0.7909
1570,1.7583,34.9593,0.1131,37.3,-0.0137,2.0018,6.963,0.0165,0.0873,0.7175
1580,1.731,34.7953,-0.0885,41.7,-0.0095,4.001,6.942,0.0026,0.0516,0.801
1590,1.7789,34.8567,0.3783,38.9,-0.0089,3.431,6.947,0.0103,0.0577,0.7233
1600,1.7567,34.7322,0.2192,42.4,-0.009,2.7875,6.9315,0.006,0.0433,0.8132
1610,1.713,34.7301,-0.2095,35.8,-0.009,4.3811,6.939,0.0029,0.0467,0.7553
1620,1.7476,34.9243,0.0401,37.4,-0.009,4.2454,6.9282,0.0044,0.0436,0.7695
1630,1.7965,35.2606,0.3661,40.7,-0.0084,3.3321,6.9298,0.0043,0.0483,0.7819
1640,1.6981,34.5989,-0.332,36.6,-0.0081,4.4341,6.9056,-0.0008,0.0448,0.8393
1650,1.7436,35.2257,-0.1898,41.1,-0.0083,3.314,6.8606,0.008,0.0659,0.7264
1660,1.7138,34.4942,-0.0893,39.7,-0.0067,6.3955,6.8504,0.003,0.0279,0.793
1670,1.7243,33.9522,0.2969,45.3,-0.007,5.325,6.854,0.006,0.0437,0.8466
1680,1.7173,34.4824,-0.1127,41.6,-0.0067,6.5112,6.8569,0.004,0.0329,0.7973
1690,1.7495,35.5921,-0.3137,38.2,-0.0088,3.8386,6.8865,0.0027,0.0419,0.7605
1700,1.7597,35.6713,-0.2396,41.1,-0.0079,4.3878,6.859,0.0044,0.0557,0.7507
1710,1.8387,36.0149,0.3945,43.1,-0.0084,3.3181,6.853,0.0062,0.0448,0.7938
1720,1.8271,36.1326,0.2428,39.6,-0.0106,2.7611,6.8594,0.0035,0.0592,0.7512
1730,1.7068,34.15,0.0136,47.2,-0.0076,7.4025,6.8348,0.0021,0.0493,0.8349
1740,1.7521,34.543,0.2345,44.3,-0.0082,7.1814,6.8059,0.0029,0.0382,0.8108
1750,1.8981,36.4781,0.756,44.7,-0.0081,2.7083,6.8001,0.0019,0.0354,0.7488
1760,1.8302,36.041,0.3072,46.2,-0.0099,3.9268,6.7755,0.0061,0.0439,0.8465
1770,1.7031,35.3964,-0.6827,42.0,-0.0064,5.8334,6.7554,0.0031,0.0403,0.6971
1780,1.8272,36.3585,0.101,51.5,-0.0116,4.4717,6.7606,0.0049,0.0637,0.7978
1790,1.7616,35.1868,0.0364,49.8,-0.0068,7.5768,6.7359,0.0034,0.0325,0.7683
1800,1.8624,37.2733,-0.0093,52.5,-0.0116,3.9668,6.7244,0.0084,0.0637,0.8013
1810,1.8578,36.8449,0.2114,48.0,-0.0113,4.1041,6.7195,0.0061,0.069,0.7823
1820,1.8623,36.8798,0.1834,54.6,-0.0099,5.2389,6.7057,0.0085,0.0536,0.8216
1830,1.7538,36.2754,-0.602,48.4,-0.0072,5.5276,6.6971,0.0011,0.0329,0.8732
1840,1.7666,35.8901,-0.3027,52.9,-0.0066,4.4704,6.6536,0.0038,0.0453,0.818
1850,1.7405,36.5375,-0.8972,54.5,-0.0034,9.5924,6.6397,0.0012,0.0377,0.7902
1860,1.8599,37.0397,0.0844,53.9,-0.0072,5.7703,6.6608,0.0042,0.0514,0.8437
1870,1.7763,36.3198,-0.3487,49.3,-0.0069,8.7048,6.626,0.0026,0.0396,0.8308
1880,1.8608,37.2407,0.0216,54.4,-0.0116,5.1334,6.6179,0.0052,0.0581,0.8413
1890,1.8321,37.6024,-0.4694,43.0,-0.0104,2.5654,6.5846,0.0059,0.0446,0.7989
1900,1.8885,37.6822,0.0438,52.9,-0.012,4.9866,6.5674,0.0056,0.0628,0.8301
1910,1.8735,37.158,0.1438,49.6,-0.0122,4.1328,6.5377,0.0099,0.067,0.7158
1920,1.8319,36.8237,-0.0949,53.8,-0.0102,6.8955,6.5257,0.0023,0.05,0.8431
1930,1.8535,37.8218,-0.3845,69.1,-0.0079,7.8292,6.5258,0.0035,0.0441,0.7498
1940,1.9099,37.0839,0.5896,68.0,-0.0069,6.8993,6.4749,-0.001,0.0436,0.8991
1950,1.8943,37.5619,0.1202,56.9,-0.0104,6.7553,6.487,0.003,0.0505,0.7519
1960,1.9596,38.8487,0.1854,60.3,-0.0107,4.5576,6.4429,0.0092,0.0535,0.8185
1970,1.9026,38.0443,0.0135,63.8,-0.0105,7.815,6.453,0.0024,0.0449,0.8367
1980,1.8269,36.7691,-0.1166,58.7,-0.0108,6.6423,6.4371,0.0075,0.0547,0.8711
1990,1.9588,38.1429,0.5312,58.7,-0.0093,6.1286,6.4122,0.0068,0.0474,0.7926
2000,1.9121,38.3568,-0.0542,53.8,-0.0096,5.6103,6.4212,0.006,0.0492,0.8056
